house_id,date,time,house_sqft,delta-temp-celsius,load-3,load-2,load-now,size_small,size_med,size_large,trees,dryer,washer,people_present,total-energy
3,181,15,1400,31.11111111,2.156666667,2.49,2.823333333,0,0,1,0,0,0,0,32.99369177
3,181,16,1400,30.55555556,2.49,2.823333333,2.656666667,0,0,1,0,0,0,0,32.06035844
3,181,17,1400,30,2.823333333,2.656666667,2.49,0,0,1,0,0,1,3,28.2270251
3,181,18,1400,29.44444444,2.656666667,2.49,2.323333333,0,0,1,0,1,1,3,28.89369177
3,181,19,1400,28.88888889,2.49,2.323333333,2.156666667,0,0,1,0,1,0,3,33.06035844
3,181,20,1400,28.33333333,2.323333333,2.156666667,1.99,0,0,1,0,0,0,3,33.2270251
3,181,21,1400,27.77777778,2.156666667,1.99,1.823333333,0,0,1,0,0,0,3,33.39369177
3,181,22,1400,27.22222222,1.99,1.823333333,1.656666667,0,0,1,0,0,0,3,33.56035844
3,181,23,1400,26.66666667,1.823333333,1.656666667,1.49,0,0,1,0,0,0,3,33.7270251
3,181,24,1400,26.11111111,1.656666667,1.49,1.323333333,0,0,1,0,0,0,3,24.09618694
